년도,행정구역읍면동코드,행정구역읍면동명,노인인구수,노인인구증감율,미성년자인구수,미성년자인구증감율,여자인구수,여자인구수증감율
2021,11,서울특별시,1597447,2.33,1339819,-4.68,4891418,-1.52
2021,11110,종로구,27609,-2.48,17365,-6.34,74500,-2.93
2021,1111051500,청운효자동,2148,-3.68,1886,-5.32,6452,-3.01
2021,1111053000,사직동,1754,-4.1,1233,-2.99,5172,-1.71
2021,1111054000,삼청동,601,-7.82,273,-7.77,1288,-5.85
2021,1111055000,부암동,1794,-2.02,1351,-8.72,5009,-4.59
2021,1111056000,평창동,3418,1.03,2727,-3.13,9695,-1.48
2021,1111057000,무악동,1424,-2.47,1621,-5.09,4418,-3.26
2021,1111058000,교남동,1619,-1.1,1614,-6.16,5412,-3.86
2021,1111060000,가회동,862,-7.51,491,-9.74,2204,-5.2
2021,1111061500,종로1.2.3.4가동,1921,-1.74,410,3.27,2946,1.45
2021,1111063000,종로5.6가동,1051,-5.66,304,-12.89,2369,-1.46
2021,1111064000,이화동,1356,-3.9,582,-12.35,3812,-5.2
2021,1111065000,혜화동,2689,-0.85,1893,-5.44,8479,-2.65
2021,1111067000,창동,1223,-2.86,345,-7.26,2265,-3.78
2021,1111068000,창동,1719,-2.5,633,-15.82,3829,-5.11
2021,1111069000,창동,1198,-3.31,828,-9.11,3333,-5.5
2021,1111070000,숭인동,1186,-1.9,583,-10.03,3026,-2.95
2021,1111071000,숭인동,1646,-2.89,591,-4.52,4791,0.19
2021,11140,중구,24037,-0.57,12773,-6.14,62869,-1.79
2021,1114052000,소공동,249,0.81,294,5.38,1173,12.57
2021,1114054000,회현동,1304,-12.07,389,-1.27,2296,-4.97
2021,1114055000,명동,723,-2.95,209,-2.34,1622,-2.99
2021,1114057000,필동,895,3.59,363,0.55,1978,1.38
2021,1114058000,장충동,850,1.55,417,-11.84,2239,-2.86
2021,1114059000,광희동,1086,-9.42,311,-6.04,2567,1.87
2021,1114060500,을지로동,458,-10.55,68,-20.0,690,-4.17
2021,1114061500,신당동,1447,2.19,525,-6.91,3891,1.25
2021,1114062500,다산동,2748,3.54,1278,-8.78,7086,-3.41
2021,1114063500,약수동,3805,0.58,1927,-7.18,8926,-1.5
2021,1114064500,청구동,2718,0.78,1548,-6.63,7150,-3.22
2021,1114065000,신당동,1810,2.14,1062,-5.52,5312,-1.72
2021,1114066500,동화동,1886,0.69,1461,-8.57,5310,-3.68
2021,1114067000,황학동,2001,0.65,1198,-4.47,6579,0.0
2021,1114068000,중림동,2057,-2.23,1723,-4.12,6050,-3.45
2021,11170,용산구,38552,-3.08,27345,-6.05,115743,-3.0
2021,1117051000,후암동,2986,-2.51,2052,-8.27,8622,-5.3
2021,1117052000,용산2가동,2011,-3.46,806,-10.24,4887,-5.55
2021,1117053000,남영동,1521,-6.28,432,-4.42,2880,-3.42
2021,1117055500,청파동,3270,-2.62,1673,-9.08,10357,-1.4
2021,1117056000,원효로제1동,1951,-1.32,2154,-1.46,8368,0.32
2021,1117057000,원효로제2동,2300,-4.88,2000,-9.05,7273,-3.35
2021,1117058000,창동,1487,2.13,1443,-5.99,5289,-1.53
2021,1117059000,용문동,2143,0.75,1427,-11.31,6188,-4.03
2021,1117062500,한강로동,3159,-3.51,2229,5.19,11429,7.96
2021,1117063000,이촌제1동,4299,-5.12,5200,-8.0,13774,-8.09
2021,1117064000,이촌제2동,1787,0.0,1013,-5.94,4414,-4.58
2021,1117065000,이태원제1동,1349,-15.05,482,-7.13,3282,-9.66
2021,1117066000,이태원제2동,1804,-3.94,860,-7.13,4860,-2.97
2021,1117068500,한남동,3675,-1.69,2260,-3.42,10548,-4.03
2021,1117069000,서빙고동,2125,2.21,2171,-3.85,6810,-0.71
2021,1117070000,보광동,2685,-4.07,1143,-9.14,6762,-5.78
2021,11200,성동구,46201,1.69,38125,-5.31,146610,-2.37
2021,1120052000,왕십리제2동,2545,-2.08,2283,-6.24,8511,-3.02
2021,1120053500,도선동,3786,2.6,3804,-3.6,13878,-2.04
2021,1120054000,마장동,3917,2.24,2686,-5.09,11323,-1.89
2021,1120055000,사근동,1500,0.67,1071,-10.97,5761,-1.23
2021,1120056000,행당제1동,2133,0.71,1934,-3.59,7216,-0.92
2021,1120057000,행당제2동,3835,1.99,3714,-5.57,12373,-3.14
2021,1120058000,응봉동,2547,0.83,2717,-5.5,8056,-2.76
2021,1120059000,금호1가동,2632,1.66,2298,-2.96,7980,-2.62
2021,1120061500,금호2.3가동,3880,0.03,3071,-5.42,11911,-2.78
2021,1120062000,금호4가동,2401,3.8,2231,-5.06,7522,-1.96
2021,1120064500,옥수동,4078,2.05,4147,-2.17,13914,-2.32
2021,1120065000,성수1가제1동,2285,4.53,2070,-3.63,8265,-0.05
2021,1120066000,성수1가제2동,1934,0.73,1514,-9.45,6442,-5.87
2021,1120067000,성수2가제1동,2872,1.38,1565,-9.33,7543,-4.6
2021,1120069000,성수2가제3동,1903,2.26,1056,-5.38,5350,-2.82
2021,1120072000,송정동,1803,4.4,1028,-9.03,4965,-1.9
2021,1120079000,용답동,2150,1.56,936,-10.0,5600,0.7
2021,11215,광진구,51450,2.26,42518,-6.56,175938,-1.91
2021,1121571000,화양동,2305,-1.12,1051,-3.93,12101,1.48
2021,1121573000,군자동,3004,2.0,1773,-8.42,9902,-1.85
2021,1121574000,중곡동,2528,1.89,1417,-7.87,7986,-1.48
2021,1121575000,중곡동,3282,1.96,2370,-9.4,11323,-1.96
2021,1121576000,중곡동,2858,1.67,1555,-9.7,8140,-3.12
2021,1121577000,중곡동,5147,3.1,3102,-9.64,14586,-2.67
2021,1121578000,능동,1631,0.99,1030,-8.93,6090,-3.04
2021,1121581000,광장동,3799,2.84,8403,-4.79,17878,-2.4
2021,1121582000,자양동,3453,2.04,2353,-7.0,11463,-3.18
2021,1121583000,자양동,4015,2.66,3240,-7.88,12695,-3.42
2021,1121584000,자양동,4246,5.15,4729,-4.94,14655,-1.75
2021,1121584700,자양동,3621,0.19,1524,-4.09,9015,0.92
2021,1121585000,구의제1동,3098,0.85,1845,-9.6,11288,-1.95
2021,1121586000,구의제2동,4346,2.07,3927,-5.03,13725,-1.92
2021,1121587000,구의제3동,4117,4.33,4199,-5.0,15091,-1.87
2021,11230,동대문구,62009,0.64,42357,-4.68,170754,-1.34
2021,1123053600,용신동,5694,0.48,2702,-0.41,15722,2.3
2021,1123054500,제기동,5760,0.73,2310,-4.94,12005,-1.34
2021,1123056000,전농제1동,5631,0.02,3593,-5.57,14571,-3.08
2021,1123057000,전농제2동,3660,0.8,2820,-5.11,9622,-3.33
2021,1123060000,답십리제1동,4063,-1.93,4625,-1.97,15007,0.0
2021,1123061000,답십리제2동,5554,1.39,3646,-4.93,14553,-3.16
2021,1123065000,장안동,6497,3.05,4938,-4.63,19311,-0.83
2021,1123066000,장안동,5205,2.48,5506,-3.96,16274,-1.45
2021,1123070500,청량리동,5200,-0.97,1738,-8.67,9470,-4.8
2021,1123071000,회기동,1544,-0.96,1059,-8.63,5498,0.75
2021,1123072000,휘경동,2099,-1.18,1563,-0.51,7294,3.59
2021,1123073000,휘경동,3983,1.87,3124,-5.79,12072,-1.4
2021,1123074000,이문제1동,3143,-4.03,1833,-7.84,9026,-2.86
2021,1123075000,이문제2동,3976,3.49,2900,-6.84,10329,-2.04
2021,11260,중랑구,71560,3.2,46717,-6.23,196238,-1.65
2021,1126052000,면목동,4558,2.8,2594,-10.34,12049,-3.48
2021,1126054000,면목동,3819,3.69,2195,-2.4,9559,0.47
2021,1126055000,면목동,2218,3.94,2257,2.73,7363,2.19
2021,1126056500,면목동,6089,1.69,3190,-11.29,16896,-3.08
2021,1126057000,면목동,4309,2.57,2284,-7.04,10822,-3.05
2021,1126057500,면목동,5004,2.04,2379,-8.82,12487,-2.95
2021,1126058000,상봉제1동,3791,4.72,3524,-8.42,12332,-2.54
2021,1126059000,상봉제2동,3037,2.88,1485,-7.53,10540,3.25
2021,1126060000,중화제1동,3696,5.78,2372,-9.78,9987,-3.22
2021,1126061000,중화제2동,5019,1.03,2114,-5.5,12094,-2.78
2021,1126062000,묵동,5941,3.02,5127,-7.12,17804,-2.47
2021,1126063000,묵동,3600,4.2,2091,-10.1,9545,-3.22
2021,1126065500,망우동,6193,4.1,3889,14.92,16045,6.0
2021,1126066000,망우동,3393,2.94,1731,-12.0,8155,-4.4
2021,1126068000,신내동,6793,2.83,6683,-6.77,19860,-2.47
2021,1126069000,신내동,4100,5.4,2802,-10.68,10700,-3.63
2021,11290,성북구,74545,1.27,63312,-4.02,222950,-1.5
2021,1129052500,성북동,3052,-0.03,1841,-6.69,8807,-2.13
2021,1129055500,삼선동,3940,1.0,2789,-8.68,11956,-3.13
2021,1129057500,동선동,2264,0.04,1435,-6.45,8971,-0.99
2021,1129058000,돈암제1동,2882,0.73,1992,-8.54,7818,-4.0
2021,1129059000,돈암제2동,3493,2.02,4599,-6.03,12540,-2.78
2021,1129060000,안암동,2102,-2.59,1206,-5.85,7434,-0.65
2021,1129061000,보문동,2404,-0.12,1853,-4.29,7967,-2.27
2021,1129062000,정릉제1동,3112,0.48,3086,-4.58,9449,-2.28
2021,1129063000,정릉제2동,4440,1.39,3184,-6.85,11918,-1.75
2021,1129064000,정릉제3동,3277,-0.21,1442,-9.65,7555,-3.73
2021,1129065000,정릉제4동,4851,1.34,3526,-8.53,12881,-2.63
2021,1129066000,길동,4604,2.61,8572,-3.77,18614,-2.44
2021,1129068500,길동,2555,-0.82,2874,-0.21,8676,-1.4
2021,1129070500,종암동,6751,1.84,6052,-5.69,19559,-3.13
2021,1129071500,월곡제1동,4733,1.44,4453,-5.68,13616,-2.01
2021,1129072500,월곡제2동,3613,0.5,2409,-7.27,10087,-2.47
2021,1129076000,장위제1동,4060,9.7,3610,43.08,12404,19.32
2021,1129077000,장위제2동,3109,-0.1,1411,-6.06,6959,-0.64
2021,1129078000,장위제3동,2128,-9.29,2993,-6.18,8046,-7.41
2021,1129081000,석관동,7175,4.18,3985,-6.78,17693,-1.65
2021,11305,강북구,64218,1.43,34944,-7.41,153477,-2.81
2021,1130553400,삼양동,4943,1.17,3021,-8.12,11846,-3.82
2021,1130553500,미아동,4506,1.56,1935,-9.15,11162,-3.07
2021,1130554500,송중동,5992,0.1,3366,-7.02,15313,-2.82
2021,1130555500,송천동,6151,0.21,2483,-8.68,13287,-3.76
2021,1130557500,삼각산동,4497,3.05,6660,-5.09,16307,-1.77
2021,1130559500,번1동,3647,2.5,1596,-10.84,9082,-4.25
2021,1130560300,번2동,3999,1.37,1606,-9.78,8183,-3.26
2021,1130560800,번3동,4667,1.26,2101,-9.48,8953,-3.57
2021,1130561500,수유1동,4428,0.2,2196,-9.03,10444,-2.47
2021,1130562500,수유2동,4930,4.72,2343,-6.2,11104,-0.71
2021,1130563500,수유3동,4631,1.71,1809,-7.85,11519,-3.01
2021,1130564500,우이동,4857,1.61,2378,-4.61,10607,-1.25
2021,1130566000,인수동,6970,0.58,3450,-6.96,15670,-3.16
2021,11320,도봉구,64114,3.39,41355,-6.86,162879,-2.26
2021,1132051100,창동,4607,3.6,3473,-7.39,12974,-1.78
2021,1132051200,창동,5277,4.25,3770,-8.09,14926,-1.58
2021,1132051300,창동,2938,1.35,1708,-8.37,6916,-3.69
2021,1132051400,창동,4271,4.32,4147,-6.11,13741,-2.69
2021,1132051500,창동,4376,3.5,3295,-6.68,12857,-1.7
2021,1132052100,도봉동,5787,2.39,1920,-7.74,10440,-2.47
2021,1132052200,도봉동,6475,2.06,3109,-8.18,13731,-3.26
2021,1132066000,쌍문동,4611,4.13,2625,-6.55,11067,-2.0
2021,1132067000,쌍문동,3904,2.87,2248,-7.07,9776,-2.07
2021,1132068000,쌍문동,3456,1.83,1769,-2.8,8556,-0.86
2021,1132068100,쌍문동,3071,3.05,3053,-6.03,9809,-3.57
2021,1132069000,방학제1동,5862,4.73,3585,-4.81,14439,-0.82
2021,1132070000,방학제2동,4400,2.92,2223,-8.74,9743,-2.89
2021,1132071000,방학제3동,5079,5.5,4430,-7.17,13904,-2.86
2021,11350,노원구,88271,3.34,80970,-6.3,264903,-2.12
2021,1135056000,월계1동,4238,0.59,2685,-8.49,10453,-4.04
2021,1135057000,월계2동,5872,3.23,3573,-9.38,13774,-3.16
2021,1135058000,월계3동,6144,4.1,4152,-5.94,15619,-2.0
2021,1135059500,공릉동,6587,4.06,4419,-7.76,18761,-3.08
2021,1135060000,공릉동,5524,6.41,7237,-1.17,20684,1.5
2021,1135061100,하계동,4491,3.36,3978,-8.66,13834,-2.87
2021,1135061200,하계동,3225,3.2,4058,-6.69,11501,-3.05
2021,1135061900,중계본동,2533,-1.21,5835,-4.05,12296,-3.06
2021,1135062100,중계1동,2378,2.54,7380,-4.79,13776,-2.29
2021,1135062400,중계4동,4000,1.21,3214,-8.15,10344,-3.3
2021,1135062500,중계2.3동,7435,3.02,4824,-9.2,18506,-3.14
2021,1135063000,상계동,7085,3.87,5335,-7.02,19675,-2.02
2021,1135064000,상계동,3390,3.26,2665,-7.37,10091,-2.84
2021,1135066500,상계동,6116,0.97,3291,-7.03,13163,-3.29
2021,1135067000,상계동,5036,1.02,2952,-7.05,12333,-2.77
2021,1135069500,상계동,5084,4.54,5133,-7.63,17553,-2.21
2021,1135070000,상계동,2918,4.63,4167,-8.28,11731,-1.45
2021,1135071000,상계동,3481,4.88,3187,-10.02,10788,-2.76
2021,1135072000,상계동,2734,11.27,2885,7.21,10021,5.91
2021,11380,은평구,87038,2.39,64863,-5.14,246849,-1.08
2021,1138051000,녹번동,7017,2.57,4544,-5.82,19373,-1.04
2021,1138052000,불광제1동,7706,0.4,4744,-6.83,20351,-2.73
2021,1138053000,불광제2동,5937,1.26,2657,-9.93,14215,-2.88
2021,1138055100,갈현동,4373,-0.34,2302,-11.26,11204,-5.68
2021,1138055200,갈현동,4998,2.23,3699,-8.42,14861,-2.26
2021,1138056000,구산동,6228,1.6,4409,-5.75,16430,-0.22
2021,1138057000,대조동,5146,3.21,2579,-9.48,14384,-1.07
2021,1138058000,응암동,5158,7.46,5190,6.24,17343,6.61
2021,1138059000,응암동,3986,6.21,5564,0.54,14365,1.38
2021,1138060000,응암동,5575,-0.36,2393,-8.87,12482,-3.23
2021,1138062500,역촌동,8427,1.6,5668,-8.77,24063,-2.0
2021,1138063100,신사동,4956,2.95,3448,-7.88,13996,-1.69
2021,1138063200,신사동,3861,0.47,2575,-7.31,10114,-2.92
2021,1138064000,증산동,3144,1.52,1785,-8.23,7636,-2.96
2021,1138065000,수색동,2220,9.63,1793,24.17,6438,13.75
2021,1138069000,진관동,8306,3.6,11513,-5.51,29594,-2.19
2021,11410,서대문구,53822,0.12,41374,-5.53,159125,-2.27
2021,1141052000,천연동,3212,-2.37,2525,-7.48,9000,-3.74
2021,1141055500,북아현동,2241,-3.07,2401,-4.87,8286,-4.69
2021,1141056500,충현동,3399,-1.73,2455,-5.76,10548,-2.25
2021,1141058500,신촌동,2099,-4.16,1555,-2.57,10996,3.01
2021,1141061500,연희동,5906,-2.72,3833,-7.57,18239,-3.31
2021,1141062000,홍제동,4563,1.54,3269,-5.25,12586,-2.44
2021,1141064000,홍제동,3640,0.83,1754,-7.64,7926,-2.82
2021,1141065500,홍제동,2740,0.77,1741,-8.85,7232,-2.99
2021,1141066000,홍제동,4574,2.24,3114,-4.86,11740,-1.3
2021,1141068500,홍제동,5159,2.77,3251,-6.15,13700,-1.82
2021,1141069000,남가좌제1동,2158,1.36,3511,-2.61,8025,-2.64
2021,1141070000,남가좌제2동,4833,0.29,4980,-2.1,15364,-1.25
2021,1141071000,북가좌동,2954,1.62,3238,-4.54,9333,-2.22
2021,1141072000,북가좌동,6344,1.31,3747,-8.97,16150,-3.48
2021,11440,마포구,54231,0.42,51366,-3.58,195401,-0.68
2021,1144055500,아현동,3120,-0.57,4399,-1.43,13401,-2.13
2021,1144056500,공덕동,5884,0.48,4397,-4.39,19704,-2.07
2021,1144058500,도화동,3696,-0.22,2967,-4.81,11060,-2.13
2021,1144059000,용강동,2936,0.24,4185,-2.42,11383,-1.51
