년도,행정구역읍면동코드,행정구역읍면동명,노인인구수,노인인구증감율,미성년자인구수,미성년자인구증감율,여자인구수,여자인구수증감율
2021,1144060000,대흥동,2056,-2.0,1466,-6.45,7494,0.63
2021,1144061000,염리동,2089,19.92,3016,44.44,8724,38.98
2021,1144063000,신수동,3237,-3.72,3509,-2.85,11535,-3.14
2021,1144065500,서강동,3218,1.48,3432,-4.96,13075,1.13
2021,1144066000,서교동,3315,-3.94,1922,-6.61,13443,-2.33
2021,1144068000,합정동,2637,-1.9,1783,-13.99,9289,-4.77
2021,1144069000,망원제1동,3363,-0.83,2201,-7.29,10663,-3.29
2021,1144070000,망원제2동,3116,1.4,2587,-6.44,9842,-2.2
2021,1144071000,연남동,2306,-5.8,1303,-9.32,7862,-4.47
2021,1144072000,성산제1동,2934,-0.2,2264,-7.55,10018,-2.3
2021,1144073000,성산제2동,6275,2.77,5571,-7.27,21722,-1.23
2021,1144074000,상암동,4049,3.69,6364,-5.87,16186,-1.44
2021,11470,양천구,68483,4.49,79006,-4.15,228088,-1.44
2021,1147051000,목동,3272,5.14,7826,-3.61,15977,-2.66
2021,1147052000,목동,4173,2.2,4008,-6.46,15341,-1.97
2021,1147053000,목동,3364,3.22,2705,-7.46,11407,-2.85
2021,1147054000,목동,3274,3.09,4471,-6.64,12976,-2.3
2021,1147055000,목동,4698,9.08,10527,-4.65,20784,-2.49
2021,1147056000,신월1동,4248,4.32,2157,-7.54,9932,-2.46
2021,1147057000,신월2동,3912,2.92,3064,-4.9,10569,-2.86
2021,1147058000,신월3동,3016,2.27,1861,-8.77,7182,-3.65
2021,1147059000,신월4동,3308,4.29,2923,-6.19,9167,-2.04
2021,1147060000,신월5동,2457,3.37,2082,-8.64,7353,-3.14
2021,1147061000,신월6동,1845,6.71,2711,0.89,7101,1.76
2021,1147061100,신월7동,4401,2.76,2176,-11.11,10106,-3.31
2021,1147062000,신정동,2711,2.81,4666,-5.03,10449,-2.59
2021,1147063000,신정동,2622,2.34,4217,-1.52,9924,-2.97
2021,1147064000,신정동,7509,10.44,9178,5.58,25479,7.12
2021,1147065000,신정동,5859,1.82,3706,-7.95,16762,-1.97
2021,1147067000,신정동,2822,6.77,5556,-3.73,12589,-2.07
2021,1147068000,신정동,4992,3.44,5172,-5.24,14990,-2.89
2021,11500,강서구,92336,4.06,80163,-4.86,298023,-0.71
2021,1150051000,창동,4417,4.25,8353,-4.18,21493,-0.18
2021,1150052000,등촌동,2927,4.42,2454,-7.74,12996,1.14
2021,1150053000,등촌동,3185,2.97,2739,-7.47,10389,-3.47
2021,1150053500,등촌동,6752,4.07,3517,-6.96,16058,-2.53
2021,1150054000,화곡동,8394,3.35,4776,-9.99,26627,-1.12
2021,1150055000,화곡동,2871,1.02,2413,-9.96,9178,-2.99
2021,1150056000,화곡동,4089,3.39,2781,-6.08,11228,-0.82
2021,1150057000,화곡동,3832,3.07,2335,-7.52,10494,-2.68
2021,1150059000,화곡동,4889,2.86,4269,-8.74,17623,-0.47
2021,1150059100,화곡동,3940,3.03,2704,-8.46,12845,0.65
2021,1150059300,화곡동,4411,2.46,2700,-9.88,12632,-3.56
2021,1150060300,가양제1동,3112,7.27,3363,-6.84,18521,0.66
2021,1150060400,가양제2동,4133,7.1,884,-11.51,7408,-2.9
2021,1150060500,가양제3동,3714,4.24,1202,-8.17,8065,-2.1
2021,1150061100,발산제1동,4873,4.68,7858,-6.98,19201,-2.22
2021,1150061500,우장산동,5820,3.34,8988,-3.29,22389,-1.96
2021,1150062000,공항동,4278,12.73,5565,28.52,15305,15.35
2021,1150063000,방화제1동,6603,1.8,8044,-5.75,22008,-3.0
2021,1150064000,방화제2동,4842,2.15,2576,-1.68,11828,0.97
2021,1150064100,방화제3동,5254,5.88,2642,-8.64,11735,-2.72
2021,11530,구로구,71445,3.24,55158,-5.53,201217,-1.72
2021,1153051000,신림동,4728,3.12,7009,-1.97,18532,0.15
2021,1153052000,구로동,2662,7.73,3669,-4.75,10631,-1.75
2021,1153053000,구로동,5611,0.56,2148,-8.17,11786,-3.29
2021,1153054000,구로동,3459,2.1,2530,-9.25,11442,-2.26
2021,1153055000,구로동,4469,1.96,1740,-11.27,10133,-3.41
2021,1153056000,구로동,4685,3.63,3197,-7.33,15027,-0.46
2021,1153059500,가리봉동,1893,-5.4,510,-3.41,4058,-4.5
2021,1153072000,고척동,4412,3.96,3056,-7.25,11218,-3.36
2021,1153073000,고척동,5221,4.13,3770,-7.33,13426,-2.74
2021,1153074000,개봉동,6413,3.39,4428,-4.96,16921,-1.42
2021,1153075000,개봉동,6488,4.31,4201,-6.87,15843,-2.6
2021,1153076000,개봉동,4288,3.42,2413,-9.52,10391,-2.38
2021,1153077000,오류동,3996,1.96,2325,-5.87,11595,0.16
2021,1153078000,오류동,7087,4.24,6861,-5.2,19961,-1.4
2021,1153079000,수궁동,4413,3.23,3307,-5.32,11915,-1.72
2021,1153080000,항동,1620,11.57,3994,1.89,8338,1.09
2021,11545,금천구,40442,2.87,25631,-5.83,114284,-0.19
2021,1154551000,가산동,2597,2.93,1301,-6.74,10806,3.36
2021,1154561000,독산제1동,5814,4.64,5595,1.27,21883,6.96
2021,1154562000,독산제2동,3472,3.67,1934,-8.6,9241,-1.72
2021,1154563000,독산제3동,4503,2.83,2180,-8.56,12046,-1.49
2021,1154564000,독산제4동,2889,2.05,1515,-7.17,7551,-2.05
2021,1154567000,시흥동,6191,2.53,3817,-8.47,16500,-2.37
2021,1154568000,시흥동,4074,0.74,3506,-5.65,11018,-3.14
2021,1154569000,시흥동,2372,3.4,1166,-7.31,5432,-3.1
2021,1154570000,시흥동,4154,3.75,2396,-8.72,10219,-2.57
2021,1154571000,시흥동,4376,1.86,2221,-7.3,9588,-2.98
2021,11560,영등포구,61295,1.04,48396,-3.43,190911,-0.48
2021,1156051500,영등포본동,4121,3.78,2545,-6.02,10358,-0.98
2021,1156053500,영등포동,3368,-3.85,2006,-4.48,13886,6.72
2021,1156054000,여의동,6201,0.31,5574,-4.72,17552,-3.04
2021,1156055000,당산제1동,3372,1.47,1980,-7.35,10352,-1.96
2021,1156056000,당산제2동,4676,0.34,5010,-1.8,19922,-0.04
2021,1156058500,도림동,3220,-0.49,1797,-7.56,8784,-3.28
2021,1156060500,문래동,4674,0.26,6232,-1.41,16663,-1.54
2021,1156061000,평동,2371,1.59,2294,2.46,9313,5.53
2021,1156062000,평동,2529,0.8,3022,-7.24,11344,0.72
2021,1156063000,신길동,3241,-1.58,1366,-7.95,8511,-0.94
2021,1156065000,신길동,3101,1.61,2196,-5.67,8377,-2.32
2021,1156066000,신길동,2289,4.9,1646,0.43,6198,1.56
2021,1156067000,신길동,1993,-1.43,1508,-5.22,5449,-5.5
2021,1156068000,신길동,3283,3.6,2350,10.69,9764,5.53
2021,1156069000,신길동,2556,4.45,3775,-1.56,10007,-1.55
2021,1156070000,대림동,3066,0.72,1723,-2.21,7292,-2.59
2021,1156071000,대림동,2804,-0.32,935,-10.95,6033,-4.41
2021,1156072000,대림동,4430,3.97,2437,-7.79,11106,-2.78
2021,11590,동작구,66320,2.14,49959,-4.63,199057,-1.49
2021,1159051000,노량진동,5861,4.29,3757,-4.72,15906,-1.06
2021,1159052000,노량진동,2255,-15.57,677,-25.85,5250,-14.94
2021,1159053000,상도동,7082,3.1,5679,-7.24,22715,-2.58
2021,1159054000,상도동,4304,-1.74,4375,4.82,14563,0.67
2021,1159055000,상도동,4428,2.62,2654,-8.58,12827,-2.05
2021,1159056000,상도동,5126,4.63,3319,-7.93,14713,-1.2
2021,1159060500,흑석동,5702,-0.18,4379,-3.21,16136,-3.02
2021,1159062000,사당동,3780,3.11,1612,-6.77,11966,-1.28
2021,1159063000,사당동,5464,4.69,3565,3.36,14476,2.48
2021,1159064000,사당동,4480,2.17,3595,-4.44,12542,-2.7
2021,1159065000,사당동,2675,2.18,1397,-6.62,7375,-1.95
2021,1159065100,사당동,2343,3.72,1946,-5.81,7508,-0.74
2021,1159066000,대방동,5797,3.57,6015,-7.25,19973,-1.79
2021,1159067000,신대방동,3817,3.98,3760,-7.27,12049,-1.82
2021,1159068000,신대방동,3206,5.22,3229,2.22,11058,4.51
2021,11620,관악구,79371,1.2,46900,-7.99,241708,-2.03
2021,1162052500,보라매동,4456,1.43,2526,-5.57,12398,-0.92
2021,1162054500,청림동,2725,0.33,2294,-6.06,7760,-2.44
2021,1162056500,성현동,5367,0.62,4645,-6.93,15118,-3.49
2021,1162057500,행운동,4369,1.06,2348,-8.96,14891,-1.17
2021,1162058500,낙성대동,2014,2.18,1378,-10.05,8385,-0.69
2021,1162059500,청룡동,4506,1.99,2731,-7.64,18339,0.5
2021,1162060500,은천동,5879,1.33,4512,-5.9,17004,-2.17
2021,1162061500,중앙동,2343,-2.54,939,-7.67,7840,-2.39
2021,1162062500,인헌동,4011,1.31,2482,-9.65,13246,-1.22
2021,1162063000,남현동,2785,2.77,1668,-8.85,9365,-1.51
2021,1162064500,서원동,3304,1.57,1444,-5.99,10897,-1.78
2021,1162065500,신원동,3225,-0.03,1295,-11.78,8808,-3.63
2021,1162066500,서림동,3535,0.68,1732,-9.98,10349,-3.86
2021,1162068500,신사동,3488,1.69,1776,-8.97,11215,-1.61
2021,1162069500,신림동,1964,1.92,814,-3.33,10563,1.08
2021,1162071500,난향동,2716,-1.49,2486,-6.72,7823,-2.38
2021,1162072500,조원동,2809,2.33,1408,-7.85,8610,-0.85
2021,1162073500,대학동,3050,5.43,1583,-7.54,9284,-0.98
2021,1162074500,삼성동,5541,-3.32,2141,-13.04,10926,-8.18
2021,1162076500,미성동,5855,3.46,3790,-7.38,15562,-2.37
2021,1162077500,난곡동,5429,3.06,2908,-9.89,13325,-3.0
2021,11650,서초구,60574,0.84,76176,-3.79,215245,-2.94
2021,1165051000,서초동,3015,1.48,3226,-7.35,10633,-2.47
2021,1165052000,서초동,3214,23.71,4782,29.24,13701,21.7
2021,1165053000,서초동,4820,3.86,4559,-0.57,16844,2.76
2021,1165053100,서초동,4291,5.53,6949,-3.74,15823,-2.22
2021,1165054000,잠원동,3322,-0.66,5341,-5.25,13893,-5.89
2021,1165055000,반포동,282,-85.47,416,-83.27,1033,-83.62
2021,1165056000,반포동,4036,14.5,7133,8.08,17698,5.86
2021,1165057000,반포동,1977,1.54,4532,-2.1,8209,-2.41
2021,1165058000,반포동,3081,5.77,4904,-1.53,11649,-0.95
2021,1165058100,반포동,2855,1.17,3851,-0.21,10192,-0.26
2021,1165059000,방배동,3083,1.98,4218,-1.36,11242,-0.53
2021,1165060000,방배동,2898,2.55,2390,-5.05,8970,-2.17
2021,1165061000,방배동,3519,0.8,2702,-4.22,10274,-4.51
2021,1165062000,방배동,3393,-8.0,3157,-4.91,9704,-11.84
2021,1165062100,방배동,3553,3.89,4287,-0.3,12821,-0.67
2021,1165065100,양재동,6984,2.72,7746,-7.53,22520,-3.13
2021,1165065200,양재동,2967,3.63,2858,-6.91,10978,-1.91
2021,1165066000,내곡동,3284,2.82,3125,-5.9,9061,-2.29
2021,11680,강남구,78078,4.16,93867,-2.12,277995,-1.15
2021,1168051000,신사동,3025,2.13,2477,-6.53,8578,-4.05
2021,1168052100,논현동,2957,-0.27,1495,-6.15,11692,-4.1
2021,1168053100,논현동,3150,-0.19,2297,-5.86,11197,-3.62
2021,1168054500,압구정동,5166,1.53,4753,-4.27,14118,-3.93
2021,1168056500,청담동,3727,-2.26,4185,-5.81,13697,-4.83
2021,1168058000,삼성동,2149,3.32,2027,-5.19,6544,-3.4
2021,1168059000,삼성동,3645,7.55,5850,-1.25,15876,0.6
2021,1168060000,대치1동,2527,8.64,7111,-5.3,12014,-2.85
2021,1168061000,대치2동,4959,6.05,8098,-3.24,18024,-2.45
2021,1168063000,대치4동,2102,1.3,3095,-6.69,10451,-3.36
2021,1168064000,역삼동,3686,0.77,2362,-4.99,18302,-1.0
2021,1168065000,역삼동,3657,1.61,8154,-4.17,19158,-2.49
2021,1168065500,도곡동,2964,2.45,4029,-2.35,11272,-3.02
2021,1168065600,도곡동,4885,4.34,7488,-2.85,17763,-2.18
2021,1168066000,개포1동,1619,3.38,950,-2.46,3323,-3.03
2021,1168067000,개포2동,3638,15.9,5851,39.28,14350,24.87
2021,1168069000,개포4동,3231,8.82,3929,5.79,12230,5.65
2021,1168070000,세곡동,6561,3.57,8559,-5.54,22806,-1.94
2021,1168072000,일원동,3087,7.82,5309,-5.23,11778,-2.85
2021,1168073000,일원동,3286,4.22,1774,-9.17,7687,-3.74
2021,1168074000,일원동,3418,7.99,2907,-3.26,9039,-0.56
2021,1168075000,수서동,4639,5.26,1167,-3.79,8096,-2.66
2021,11710,송파구,97503,4.49,106008,-3.46,340992,-1.35
2021,1171051000,풍납동,2712,-2.52,1428,-10.25,6569,-7.11
2021,1171052000,풍납동,3818,4.03,3788,-6.38,13008,-2.82
2021,1171053100,거여1동,2410,4.87,1507,-11.04,6204,-3.08
2021,1171053200,거여2동,3545,1.75,2669,-8.5,9516,-2.82
2021,1171054000,마천1동,4210,1.01,2344,-10.12,9252,-4.22
2021,1171055000,마천2동,4054,0.37,2022,-11.97,9177,-4.82
2021,1171056100,방이1동,2239,4.82,2571,-7.62,8127,-3.08
2021,1171056200,방이2동,3538,4.18,2295,-7.05,14185,2.4
2021,1171056600,오륜동,2855,9.47,3809,-7.84,9237,-1.67
2021,1171057000,오금동,6382,4.95,5687,-6.69,19810,-2.66
2021,1171058000,송파1동,3446,1.71,2374,-9.87,12716,-3.55
2021,1171059000,송파2동,2898,1.19,3265,-8.9,9909,-7.72
2021,1171060000,석촌동,4472,1.91,3286,-7.62,16518,-2.98
2021,1171061000,삼전동,3982,1.71,3353,-7.68,16071,-3.29
2021,1171062000,가락동,3799,4.08,3335,-5.47,13233,-3.03
2021,1171063100,가락동,3459,13.15,5410,-0.88,14062,-1.57
2021,1171063200,가락동,4272,4.14,5809,-5.42,16409,-2.18
2021,1171064100,문정1동,2958,1.34,2678,-7.01,10090,-3.78
2021,1171064200,문정2동,4000,4.63,2939,-6.79,15605,-1.05
2021,1171064600,장지동,4357,5.91,4858,-6.99,15256,-2.03
2021,1171064700,위례동,3062,35.43,11513,30.61,20053,28.93
2021,1171065000,잠실동,3763,2.65,2856,-7.33,14689,-2.57
2021,1171067000,잠실동,3700,5.47,9508,-5.37,18280,-3.09
2021,1171068000,잠실동,5789,7.08,7045,-4.2,18001,-2.66
2021,1171069000,잠실동,2800,3.02,5048,-3.11,11089,-1.72
2021,1171071000,잠실동,2829,2.35,3104,-4.23,8830,-2.74
2021,1171072000,잠실동,2154,2.38,1507,-8.0,5096,-3.41
2021,11740,강동구,73943,5.78,73171,-0.73,235662,0.82
2021,1174051500,강일동,5317,0.0,6657,-13.23,17054,-7.47
2021,1174052500,상일동,4392,,9082,,19680,
2021,1174052600,상일동,1493,,2161,,5393,
2021,1174053000,명일동,4028,4.62,4603,-1.2,13267,-1.45
2021,1174054000,명일동,2588,5.12,3587,-3.29,8934,0.95
2021,1174055000,고덕제1동,2854,2.66,6199,-5.89,11957,-6.35
2021,1174056000,고덕제2동,2997,8.94,4490,-0.64,11008,-0.84
2021,1174057000,암사제1동,6051,1.65,4510,-6.74,17372,-2.83
2021,1174058000,암사제2동,2376,2.24,2376,-3.06,7830,-1.67
2021,1174059000,암사제3동,2668,5.54,3777,-5.01,9135,-2.61
2021,1174060000,천호제1동,5218,4.38,2982,-7.79,13615,-2.59
2021,1174061000,천호제2동,5888,-0.98,3322,-7.72,16874,-3.52
2021,1174062000,천호제3동,4629,1.45,2466,-6.02,13640,0.35
2021,1174064000,성내제1동,3111,5.1,3154,-5.34,10304,-1.0
2021,1174065000,성내제2동,4355,3.32,2105,-9.7,11920,-3.71
2021,1174066000,성내제3동,3844,3.92,2864,-6.53,11753,-1.17
2021,1174068500,길동,7983,4.03,5142,-7.83,23354,-2.08
2021,1174069000,둔촌동,38,-60.42,9,-10.0,58,-55.73
2021,1174070000,둔촌동,4113,-0.44,3685,-7.97,12514,-6.32
